Entity,Code,Year,Serving openly in the military (historical)
Albania,ALB,2008,Legal
Albania,ALB,2009,Legal
Albania,ALB,2010,Legal
Albania,ALB,2011,Legal
Albania,ALB,2012,Legal
Albania,ALB,2013,Legal
Albania,ALB,2014,Legal
Albania,ALB,2015,Legal
Albania,ALB,2016,Legal
Albania,ALB,2017,Legal
Albania,ALB,2018,Legal
Albania,ALB,2019,Legal
Albania,ALB,2020,Legal
Albania,ALB,2021,Legal
Albania,ALB,2022,Legal
Albania,ALB,2023,Legal
Albania,ALB,2024,Legal
Albania,ALB,2025,Legal
Algeria,DZA,1966,Illegal
Algeria,DZA,1967,Illegal
Algeria,DZA,1968,Illegal
Algeria,DZA,1969,Illegal
Algeria,DZA,1970,Illegal
Algeria,DZA,1971,Illegal
Algeria,DZA,1972,Illegal
Algeria,DZA,1973,Illegal
Algeria,DZA,1974,Illegal
Algeria,DZA,1975,Illegal
Algeria,DZA,1976,Illegal
Algeria,DZA,1977,Illegal
Algeria,DZA,1978,Illegal
Algeria,DZA,1979,Illegal
Algeria,DZA,1980,Illegal
Algeria,DZA,1981,Illegal
Algeria,DZA,1982,Illegal
Algeria,DZA,1983,Illegal
Algeria,DZA,1984,Illegal
Algeria,DZA,1985,Illegal
Algeria,DZA,1986,Illegal
Algeria,DZA,1987,Illegal
Algeria,DZA,1988,Illegal
Algeria,DZA,1989,Illegal
Algeria,DZA,1990,Illegal
Algeria,DZA,1991,Illegal
Algeria,DZA,1992,Illegal
Algeria,DZA,1993,Illegal
Algeria,DZA,1994,Illegal
Algeria,DZA,1995,Illegal
Algeria,DZA,1996,Illegal
Algeria,DZA,1997,Illegal
Algeria,DZA,1998,Illegal
Algeria,DZA,1999,Illegal
Algeria,DZA,2000,Illegal
Algeria,DZA,2001,Illegal
Algeria,DZA,2002,Illegal
Algeria,DZA,2003,Illegal
Algeria,DZA,2004,Illegal
Algeria,DZA,2005,Illegal
Algeria,DZA,2006,Illegal
Algeria,DZA,2007,Illegal
Algeria,DZA,2008,Illegal
Algeria,DZA,2009,Illegal
Algeria,DZA,2010,Illegal
Algeria,DZA,2011,Illegal
Algeria,DZA,2012,Illegal
Algeria,DZA,2013,Illegal
Algeria,DZA,2014,Illegal
Algeria,DZA,2015,Illegal
Algeria,DZA,2016,Illegal
Algeria,DZA,2017,Illegal
Algeria,DZA,2018,Illegal
Algeria,DZA,2019,Illegal
Algeria,DZA,2020,Illegal
Algeria,DZA,2021,Illegal
Algeria,DZA,2022,Illegal
Algeria,DZA,2023,Illegal
Algeria,DZA,2024,Illegal
Algeria,DZA,2025,Illegal
Angola,AGO,2025,"LGB permitted, transgender people banned"
Antigua and Barbuda,ATG,2025,"""Don't ask, don't tell"""
Argentina,ARG,2009,"LGB permitted, transgender people banned"
Argentina,ARG,2010,"LGB permitted, transgender people banned"
Argentina,ARG,2011,"LGB permitted, transgender people banned"
Argentina,ARG,2012,"LGB permitted, transgender people banned"
Argentina,ARG,2013,"LGB permitted, transgender people banned"
Argentina,ARG,2014,"LGB permitted, transgender people banned"
Argentina,ARG,2015,"LGB permitted, transgender people banned"
Argentina,ARG,2016,"LGB permitted, transgender people banned"
Argentina,ARG,2017,"LGB permitted, transgender people banned"
Argentina,ARG,2018,"LGB permitted, transgender people banned"
Argentina,ARG,2019,"LGB permitted, transgender people banned"
Argentina,ARG,2020,Legal
Argentina,ARG,2021,Legal
Argentina,ARG,2022,Legal
Argentina,ARG,2023,Legal
Argentina,ARG,2024,Legal
Argentina,ARG,2025,Legal
Armenia,ARM,2004,"""Don't ask, don't tell"""
Armenia,ARM,2005,"""Don't ask, don't tell"""
Armenia,ARM,2006,"""Don't ask, don't tell"""
Armenia,ARM,2007,"""Don't ask, don't tell"""
Armenia,ARM,2008,"""Don't ask, don't tell"""
Armenia,ARM,2009,"""Don't ask, don't tell"""
Armenia,ARM,2010,"""Don't ask, don't tell"""
Armenia,ARM,2011,"""Don't ask, don't tell"""
Armenia,ARM,2012,"""Don't ask, don't tell"""
Armenia,ARM,2013,"""Don't ask, don't tell"""
Armenia,ARM,2014,"""Don't ask, don't tell"""
Armenia,ARM,2015,"""Don't ask, don't tell"""
