Entity,Code,Year,GDP_per_capita,Military_Expenditure_Pct_GDP,Government_Effectiveness
Albania,ALB,2013,4420.23461988353,1.40898210141146,-0.324457377195358
Albania,ALB,2014,4602.23051443229,1.34651599128914,-0.0497708097100258
Albania,ALB,2015,3981.72662261867,1.16230386432234,0.0275752544403076
Albania,ALB,2016,4168.37544462548,1.10358100880452,0.0290823616087437
Albania,ALB,2017,4614.0479692596,1.10915100558884,0.0985528454184532
Albania,ALB,2018,5365.48880180298,1.16054478505068,0.0805245339870453
Albania,ALB,2019,5460.4305086932,1.28080596201472,-0.0623007006943226
Albania,ALB,2020,5370.77749956875,1.29583570269739,-0.155121222138405
Albania,ALB,2021,6413.28280828537,1.24298808396067,-0.0359850227832794
Albania,ALB,2022,6846.42669381643,1.21098343566728,0.0645405352115631
Algeria,DZA,2013,5979.60138960585,4.84450891704059,-0.431544005870819
Algeria,DZA,2014,6094.69392314956,5.54848333584853,-0.339864790439606
Algeria,DZA,2015,4685.05902729002,6.27024285623508,-0.410829484462738
Algeria,DZA,2016,4424.98529027556,6.38492898301865,-0.464708805084229
Algeria,DZA,2017,4554.66753957828,5.92438332688534,-0.537024140357971
Algeria,DZA,2018,4577.21029180491,5.48358870056161,-0.488536387681961
Algeria,DZA,2019,4468.45341883656,5.99994146398572,-0.567920982837677
Algeria,DZA,2020,3743.5419522929,6.65871082968014,-0.573643207550049
Algeria,DZA,2021,4160.55926736925,5.57082878533287,-0.65274578332901
Algeria,DZA,2022,4961.55257664733,4.69502219300875,-0.51349949836731
Argentina,ARG,2013,12963.675773326,0.83773642721392,-0.254236966371536
Argentina,ARG,2014,12233.1444119186,0.878100924236765,-0.111114293336868
Argentina,ARG,2015,13679.6264980954,0.850128597463815,-0.0494756102561951
Argentina,ARG,2016,12699.9623137756,0.809245362717563,0.218796372413635
Argentina,ARG,2017,14532.5009308511,0.84775481125944,0.135085612535477
Argentina,ARG,2018,11752.7998922979,0.732300347538541,0.0280606187880039
Argentina,ARG,2019,9955.97478680428,0.699696134379197,-0.120795331895351
Argentina,ARG,2020,8535.59938004389,0.734111593948744,-0.254261821508408
Argentina,ARG,2021,10738.0179223384,0.630055381810861,-0.390557259321213
Argentina,ARG,2022,13935.6811110049,0.686383404283536,-0.28348970413208
Armenia,ARM,2013,3680.16692158886,3.99724455730484,0.0783172845840454
Armenia,ARM,2014,3852.11800610384,3.94337826474581,-0.257329761981964
Armenia,ARM,2015,3512.39350276709,4.23922578573229,-0.331789612770081
Armenia,ARM,2016,3524.42476874707,4.09034921699325,-0.31255441904068
Armenia,ARM,2017,3869.05373867752,3.84973057654684,-0.251550018787384
Armenia,ARM,2018,4196.00562301769,4.11988615256896,-0.170582666993141
Armenia,ARM,2019,4597.22887399548,4.78770584078564,-0.226045966148376
Armenia,ARM,2020,4268.68093304583,4.98254372367497,-0.304547429084778
Armenia,ARM,2021,4685.17997128509,4.46514475903396,-0.282197445631027
Armenia,ARM,2022,6571.97445545099,4.08174595925594,-0.314792364835739
Australia,AUS,2013,68190.7010035651,1.63918019954461,1.632453083992
Australia,AUS,2014,62544.0873773726,1.77305777849408,1.60089492797852
Australia,AUS,2015,56739.0265346593,1.9536335918401,1.53325247764587
Australia,AUS,2016,49888.0410842736,2.08852965041326,1.53218841552734
Australia,AUS,2017,53901.7145392154,2.00423296452333,1.49838602542877
Australia,AUS,2018,57196.4220783778,1.89568807978324,1.55598998069763
Australia,AUS,2019,54972.7017885437,1.88096042981802,1.53869080543518
Australia,AUS,2020,51791.540179984,2.01065640494339,1.57335329055786
Australia,AUS,2021,60607.7788605166,1.99027820211932,1.47172200679779
Australia,AUS,2022,64997.0136536475,1.90833557385416,1.52843272686005
Bahamas,BHS,2013,27642.7419759179,,0.867620706558228
Bahamas,BHS,2014,29137.2175632622,,0.72524631023407
Bahamas,BHS,2015,30719.405417469,,0.679315686225891
Bahamas,BHS,2016,30616.5363157284,,0.682434141635895
Bahamas,BHS,2017,31875.4881749619,,0.539764046669006
Bahamas,BHS,2018,32642.3353203452,,0.500043928623199
Bahamas,BHS,2019,33640.3369861278,,0.445073813199997
Bahamas,BHS,2020,26178.7537607708,,0.405258923768997
Bahamas,BHS,2021,30367.8605757708,,0.419790893793106
Bahamas,BHS,2022,34957.1613279737,,0.423950403928757
Bosnia and Herzegovina,BIH,2013,5034.56616016469,1.08705579799922,-0.433313488960266
Bosnia and Herzegovina,BIH,2014,5206.06558252,1.02582688734534,-0.492096722126007
Bosnia and Herzegovina,BIH,2015,4662.25883724069,0.988857622509173,-0.624794006347656
Bosnia and Herzegovina,BIH,2016,4928.5665251728,0.922772270069199,-0.452135771512985
